OrderID,CustomerID,ProductID,Quantity,UnitPrice,Discount,TotalAmount,OrderDate,PaymentMethod,ShippingMethod
O2061,C15,P12,1,70.81,6.94,63.87,2023-04-06,PayPal,Overnight
O2062,C3,P1,2,87.94,7.77,168.11,2023-12-23,PayPal,Standard
O2063,C31,P5,1,84.05,4.77,79.28,2023-09-30,Credit Card,Overnight
O2064,C46,P14,4,81.92,7.76,319.92,2023-12-11,PayPal,Express
O2065,C34,P8,4,64.07,6.01,250.27,2023-08-11,Credit Card,Express
O2066,C7,P6,4,91.05,9.05,355.15,2023-12-28,Credit Card,Standard
O2067,C43,P10,4,8.91,5.13,30.51,2023-12-21,Credit Card,Overnight
O2068,C40,P17,1,83.42,3.94,79.48,2023-03-06,Gift Card,Overnight
O2069,C18,P10,1,89.26,9.97,79.29,2023-06-29,PayPal,Express
O2070,C9,P3,4,53.92,7.72,207.96,2023-05-01,Credit Card,Standard
O2071,C27,P9,1,45.08,9.45,35.63,2023-08-05,Gift Card,Standard
O2072,C24,P3,2,32.13,4.58,59.68,2023-10-22,Gift Card,Overnight
O2073,C8,P10,4,63.59,4.94,249.42,2023-11-16,Gift Card,Standard
O2074,C2,P15,1,25.93,2.96,22.97,2023-12-29,PayPal,Overnight
O2075,C13,P2,3,10.16,2.49,27.99,2023-05-04,PayPal,Standard
O2076,C31,P14,3,5.63,6.91,9.98,2023-04-23,Credit Card,Express
O2077,C9,P3,3,10.29,9.56,21.31,2023-12-15,Gift Card,Standard
O2078,C38,P15,1,25.93,8.96,16.97,2023-02-17,PayPal,Overnight
O2079,C27,P11,4,47.19,7.31,181.45,2023-03-27,PayPal,Express
O2080,C16,P20,3,83.36,5.17,244.91,2023-02-14,PayPal,Standard
O2081,C12,P15,1,80.58,7.36,73.22,2023-12-08,Gift Card,Standard
O2082,C22,P14,1,91.35,8.78,82.57,2023-07-06,Gift Card,Standard
O2083,C18,P15,4,40.14,1.49,159.07,2023-03-11,Credit Card,Overnight
O2084,C25,P13,2,44.8,0.73,88.87,2023-03-11,Gift Card,Express
O2085,C2,P9,2,31.39,9.59,53.19,2023-11-13,Credit Card,Overnight
O2086,C34,P2,3,17.84,1.15,52.37,2023-07-06,Credit Card,Overnight
O2087,C44,P17,3,75.44,9.92,216.4,2023-10-23,PayPal,Overnight
O2088,C7,P3,4,94.38,8.13,369.39,2023-01-27,Gift Card,Standard
O2089,C2,P8,3,98.15,3.39,291.06,2023-11-24,Credit Card,Standard
O2090,C17,P20,1,64.11,9.89,54.22,2023-05-23,PayPal,Overnight
O2091,C33,P20,2,48.56,0.41,96.71,2023-08-20,PayPal,Express
O2092,C6,P17,2,39.01,2.55,75.47,2023-04-27,Credit Card,Express
O2093,C36,P9,2,55.02,1.42,108.62,2023-04-03,PayPal,Overnight
O2094,C10,P1,4,82.74,2.76,328.2,2023-08-28,Gift Card,Express
O2095,C35,P9,2,34.47,6.02,62.92,2023-09-24,PayPal,Overnight
O2096,C40,P1,2,48.15,1.31,94.99,2023-05-07,Credit Card,Overnight
O2097,C29,P17,2,19.53,7.96,31.1,2023-02-27,Credit Card,Overnight
O2098,C18,P11,3,71.64,4.99,209.93,2023-03-17,PayPal,Express
O2099,C16,P19,1,7.58,4.62,2.96,2023-12-17,Credit Card,Standard
